Date : 2022-02-08 19:12:16
Directory : c:\Users\Ja\WebstormProjects\PimpMyPc
Total : 139 files,  29991 codes, 150 comments, 868 blanks, all 31009 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     25,621 |         10 |          6 |     25,637 |
| TypeScript         |         86 |      2,370 |        102 |        440 |      2,912 |
| HTML               |         29 |      1,609 |         21 |        360 |      1,990 |
| JavaScript         |          3 |        162 |         13 |          9 |        184 |
| SCSS               |         10 |        121 |          2 |         42 |        165 |
| XML                |          2 |         64 |          0 |          7 |         71 |
| JSON with Comments |          2 |         42 |          2 |          2 |         46 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        139 |     29,991 |        150 |        868 |     31,009 |
| e2e                                                                                                       |          4 |         68 |          8 |         11 |         87 |
| e2e\src                                                                                                   |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                       |        125 |      4,137 |        124 |        841 |      5,102 |
| src\app                                                                                                   |        116 |      3,923 |         60 |        791 |      4,774 |
| src\app\account                                                                                           |         10 |        512 |          3 |         89 |        604 |
| src\app\account\account-settings                                                                          |          2 |        296 |          1 |         43 |        340 |
| src\app\account\my-orders                                                                                 |          2 |         41 |          0 |         11 |         52 |
| src\app\account\order-details                                                                             |          2 |         68 |          2 |         14 |         84 |
| src\app\build-pc                                                                                          |          3 |        225 |          2 |         36 |        263 |
| src\app\core                                                                                              |         26 |        905 |         54 |        199 |      1,158 |
| src\app\core\footer                                                                                       |          3 |         47 |          0 |         11 |         58 |
| src\app\core\guards                                                                                       |          1 |         22 |          1 |          4 |         27 |
| src\app\core\home                                                                                         |          3 |        139 |          1 |         27 |        167 |
| src\app\core\interceptors                                                                                 |          1 |         18 |          0 |          7 |         25 |
| src\app\core\navbar                                                                                       |          4 |        291 |         20 |         59 |        370 |
| src\app\core\page-not-found                                                                               |          3 |         19 |          0 |         13 |         32 |
| src\app\core\services                                                                                     |         10 |        338 |         32 |         76 |        446 |
| src\app\informations                                                                                      |         12 |        293 |          0 |         55 |        348 |
| src\app\informations\about-us                                                                             |          2 |         50 |          0 |          8 |         58 |
| src\app\informations\contact-us                                                                           |          2 |         77 |          0 |         17 |         94 |
| src\app\informations\newsletter                                                                           |          2 |         28 |          0 |          7 |         35 |
| src\app\informations\privacy-policy                                                                       |          2 |         50 |          0 |          9 |         59 |
| src\app\informations\regulations                                                                          |          2 |         51 |          0 |          8 |         59 |
| src\app\login                                                                                             |          4 |        141 |          0 |         34 |        175 |
| src\app\orders                                                                                            |          6 |        329 |          0 |         68 |        397 |
| src\app\orders\cart                                                                                       |          2 |         64 |          0 |         21 |         85 |
| src\app\orders\checkout                                                                                   |          2 |        234 |          0 |         42 |        276 |
| src\app\product                                                                                           |          4 |        139 |          0 |         34 |        173 |
| src\app\product\product-full                                                                              |          2 |        107 |          0 |         26 |        133 |
| src\app\products                                                                                          |          5 |        313 |          0 |         81 |        394 |
| src\app\products\products-category                                                                        |          3 |        276 |          0 |         75 |        351 |
| src\app\register                                                                                          |          4 |        271 |          0 |         46 |        317 |
| src\app\search                                                                                            |          5 |        143 |          0 |         25 |        168 |
| src\app\shared                                                                                            |         32 |        518 |          1 |        112 |        631 |
| src\app\shared\loading-dots                                                                               |          2 |         29 |          0 |          4 |         33 |
| src\app\shared\modal                                                                                      |          2 |         40 |          0 |         14 |         54 |
| src\app\shared\model                                                                                      |         15 |        195 |          1 |         37 |        233 |
| src\app\shared\pagination                                                                                 |          3 |         37 |          0 |         15 |         52 |
| src\app\shared\pipes                                                                                      |          1 |          9 |          0 |          2 |         11 |
| src\app\shared\product-small                                                                              |          3 |         77 |          0 |         23 |        100 |
| src\app\shared\slider                                                                                     |          2 |         38 |          0 |          9 |         47 |
